[05-Dec-2016 12:01:54 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/winuall-internship-module/app/Http/routes.php on line 37
[05-Dec-2016 12:01:54 UTC] PHP Stack trace:
[05-Dec-2016 12:01:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/winuall-internship-module/public/index.php:0
[05-Dec-2016 12:01:54 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/winuall-internship-module/public/index.php:54
[05-Dec-2016 12:01:54 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[05-Dec-2016 12:01:54 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:117
[05-Dec-2016 12:01:54 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:222
[05-Dec-2016 12:01:54 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[05-Dec-2016 12:01:54 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[05-Dec-2016 12:01:54 UTC] PHP   8. array_walk() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[05-Dec-2016 12:01:54 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[05-Dec-2016 12:01:54 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[05-Dec-2016 12:01:54 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[05-Dec-2016 12:01:54 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:01:54 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:01:54 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/winuall-internship-module/app/Providers/RouteServiceProvider.php:29
[05-Dec-2016 12:01:54 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[05-Dec-2016 12:01:54 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[05-Dec-2016 12:01:54 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:01:54 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:01:54 UTC] PHP  19. Illuminate\Routing\Router->group() /home/ubuntu/workspace/winuall-internship-module/app/Providers/RouteServiceProvider.php:42
[05-Dec-2016 12:01:54 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[05-Dec-2016 12:01:54 UTC] PHP  21. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[05-Dec-2016 12:35:38 UTC] PHP Fatal error:  Undefined class constant 'all' in /home/ubuntu/workspace/winuall-internship-module/app/Http/routes.php on line 26
[05-Dec-2016 12:35:38 UTC] PHP Stack trace:
[05-Dec-2016 12:35:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/winuall-internship-module/public/index.php:0
[05-Dec-2016 12:35:38 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/winuall-internship-module/public/index.php:54
[05-Dec-2016 12:35:38 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[05-Dec-2016 12:35:38 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[05-Dec-2016 12:35:38 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 12:35:38 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 12:35:38 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
